movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
寶貝老闆：家大業大,動畫，喜劇，,2021-10-08,"在夢工廠動畫入圍奧斯卡金像獎的賣座動畫片《寶貝老闆》續集電影《寶貝老闆：家大業大》一片中，天普頓兄弟－提姆（《X戰警》系列電影詹姆斯馬斯登配音）和他的寶貝老闆小弟弟泰德（亞歷鮑德溫配音）－早已長大成人並且漸行漸遠。提姆已經結婚生子，而且是一個家庭主夫，泰德則是一家避險基金公司的執行長。但是一個作風強勢、積極主動的全新寶貝老闆，即將把這對兄弟再湊在一起，並且啟發他們建立全新的家族事業。提姆和他負責賺錢養家的老婆卡蘿（伊娃朗格利亞配音），和他們超級聰明的七歲大女兒泰貝莎（《復仇者聯盟3：無限之戰》雅瑞安娜葛林布雷配音），以及萌翻天的新生寶貝女嬰蒂娜（Netflix動畫喜劇影集《馬男波傑克》艾米塞德麗絲配音）住在郊區。泰貝莎是A咖高級童年學習中心的資優生，她超崇拜她的泰德叔叔，更希望以後能跟他一樣當個霸氣老闆，但是提姆的內心卻仍然充滿過度活躍的童年想像力，而且擔心她會變成一個工作狂，反而會失去度過一個快樂童年的機會。當小寶寶蒂娜透露她是－登登！－寶貝公司的頂尖特工，正在執行一場任務，目的是揭發泰貝莎就讀的學校，以及其神秘創辦人爾文阿姆斯壯（傑夫高布倫配音）的黑暗內幕，這部續集電影就將以出乎意料的方式讓天普頓兄弟再度攜手合作，使得他們重新評估家庭的意義，並且發掘真正重要的事情。麗莎庫卓與吉米金莫則再度為泰德和提姆的父母配音。建立在第一部電影締造全球超過五億美元的亮眼票房成績之上，導演湯姆麥葛瑞斯再度執導《寶貝老闆：家大業大》這部續集電影，製片則是傑夫赫爾曼（《功夫熊貓3》）。 ",https://movies.yahoo.com.tw/i/o/production/movies/July2021/krVUA6KE2fgBZdkJ4kgA-682x1080.jpg,https://movies.yahoo.com.tw/video/%E5%AF%B6%E8%B2%9D%E8%80%81%E9%97%86-%E5%AE%B6%E5%A4%A7%E6%A5%AD%E5%A4%A7-%E4%B8%AD%E6%96%87%E9%85%8D%E9%9F%B3%E6%98%8E%E6%98%9F%E8%8A%B1%E7%B5%AE%E7%AF%87-064217087.html?movie_id=11084
007生死交戰,動作，冒險，驚悚，懸疑，,2021-09-30,"一向被視為年度大片的007系列電影即將推出第25部，丹尼爾克雷格再度飾演所向披靡，家喻戶曉的英國情報員詹姆斯龐德，延續上一集的故事發展，M夫人因公殉職，由雷夫范恩斯飾演新任的軍情六處長官M先生，他也是龐德的頂頭上司，班維蕭則飾演角色討喜幽默的裝備武器專家Q先生，而最令人注目的龐德女郎一角，將由法國女星蕾雅瑟杜再次詮釋，這也是除了第一代龐德女郎尤妮絲蓋森(EuniceGayson)之外，打破過去007電影57年的慣例，成為史上第二位重複登場的龐德女郎；另一位全新龐德女郎則是曾經演出《銀翼殺手𝟐𝟎𝟒𝟗》的古巴裔新生代女神安娜德哈瑪斯。此外，今年4月底才正式公布，這一集新的反派角色將由奧斯卡金像獎影帝雷米馬力克主演，他在波希米亞狂想曲的亮眼表現，勢必將為這部片注入全新的戲劇張力。在《007生死交戰》中，情報員詹姆斯龐德退役後，在牙買加享受著平靜的生活。 但當中央情報局的老朋友菲力克斯雷特出現請他協助時，這短暫的平靜也隨之結束。他的任務本是去營救一個被綁架的科學家，卻發現一個神祕的新型態科技犯罪組織，也讓自己身陷危險之中。 ",https://movies.yahoo.com.tw/i/o/production/movies/September2021/N8kcUs4tj3YXCvQ5cfO6-749x1080.jpg,https://movies.yahoo.com.tw/video/007%E7%94%9F%E6%AD%BB%E4%BA%A4%E6%88%B0-imax%E7%AF%87-074610608.html?movie_id=10406
疾凍救援,動作，,2021-09-24,"今年暑假超級災難動作強檔！《即刻救援》億萬巨星連恩尼遜年度鉅獻！耗資4000萬美金拍攝、加拿大冰路實地取景，享受冰上狂飆刺激快感！《世界末日》《空中監獄》《終極警探3》編劇強納森漢斯林執導最新力作！300英哩冰封路30小時危機倒數唯一存活機會！在加拿大北部一處偏僻的鑽石礦坑發生重大坍塌意外，一群礦工被埋在坑道內，僅剩30小時的氧氣可以存活。駕駛經驗豐富的巨型卡車駕駛（連恩尼遜飾）、與天才機械師弟弟葛帝(馬克斯湯瑪斯飾)組成緊急救難隊，靠著巨型卡車橫越300英哩結冰湖面構成「冰路」，救出被困住的26名礦工。這群緊急救難隊成員不但要在逐漸融化的「冰路」搏命飆速、還要面對即將來襲的超大風暴，但他們真正的威脅卻是過去從未遇過的恐怖危機...原來礦坑企業公司為了隱藏爆炸意外主因被揭發，雇用大批殺手阻撓救難隊員行進，一場驚天動地的救難行動在冰天雪地中就此展開！",https://movies.yahoo.com.tw/i/o/production/movies/August2021/w67Sv0naUxZ4jLJcWSLC-756x1080.jpg,https://movies.yahoo.com.tw/video/%E7%96%BE%E5%87%8D%E6%95%91%E6%8F%B4-%E9%80%A3%E6%81%A9%E5%B0%BC%E9%81%9C%E5%95%8F%E5%80%99%E5%8F%B0%E7%81%A3%E7%B2%89%E7%B5%B2-134620048.html?movie_id=11406
金錢帝國：追虎擒龍,動作，,2021-09-24,"四大影帝、巔鋒對決。古天樂、梁家輝、吳鎮宇、林家棟大飆演技，詮飾70年代香港警察貪污帝國興衰超豪華陣容，展現硬派演技，塑造善惡對峙的時代梟雄，震撼呈現香港歷史上最驚心的貪污內幕1973年，香港警察與黑道勾結，在統制者英國人指使下貪污巨利，荼毒市民，已是見怪不怪的常態。港督終於決定成立廉政公署，兩位檢察官為黑白雙煞陳克（古天樂飾）和白松安（林家棟飾）組成第一批廉政公署調查員，調查權傾黑白兩道的總華探長徐樂（吳鎮宇飾）及黑道霸主跛豪（梁家輝飾），嚴厲打擊香港的地下規則和貪污的大老虎，兩人聯手出擊，出現了打貪成效，但也因徐樂與跛豪決定合作對抗廉政公署，更有不少廉署成員相繼遇害，但陳克不放棄信念，一場正義與邪惡的爭鬥，從此拉開了帷幕。",https://movies.yahoo.com.tw/i/o/production/movies/September2021/VNvZjXiPAfQibew3T5uM-1488x2127.jpg,https://movies.yahoo.com.tw/video/%E9%87%91%E9%8C%A2%E5%B8%9D%E5%9C%8B-%E8%BF%BD%E8%99%8E%E6%93%92%E9%BE%8D-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-050626090.html?movie_id=11497
蠟筆小新：謎案！天下春日部學院的怪奇事件,動畫，驚悚，懸疑，,2021-09-24,"2021推薦唯一青春爆笑推理動畫電影。《劇場版蠟筆小新》首次推出懸疑推理故事。睽違三年再度以「春日部防衛隊」為故事主角的劇場版動畫。日文版聲優特別邀請仲里依紗、不破醬、巧克力星球參與配音演出。小新一行人在風間的邀請下，來到了住宿制的菁英學校「天下春日部學院」進行為期一週的體驗入學，小新一行人則對住宿生活懷著期待的心情。而風間打算在體驗入學期間拿下好成績，並正式就讀。可是，小新一直扯他的後腿，兩人大吵一架後，風間憤而跑出宿舍。小新一行人在外出尋找風間時，在崩塌的鐘樓中找到了倒臥其中的風間！而且他的屁股上有個詭異的咬痕…。隔天早上，風間醒來後居然變成一個超級大笨蛋！原來在這間學院中，頻繁發生被神秘「咬屁鬼」咬過屁股的學生變成幼稚小鬼的奇妙事件！為了解開真相，小新一行人結成了「春日部偵探俱樂部」。小新一行人的奇妙推理會發生什麼事呢？",https://movies.yahoo.com.tw/i/o/production/movies/September2021/AsePX2om8NDIk7IjUJgo-756x1080.jpg,https://movies.yahoo.com.tw/video/%E8%A0%9F%E7%AD%86%E5%B0%8F%E6%96%B0-%E8%AC%8E%E6%A1%88-%E5%A4%A9%E4%B8%8B%E6%98%A5%E6%97%A5%E9%83%A8%E5%AD%B8%E9%99%A2%E7%9A%84%E6%80%AA%E5%A5%87%E4%BA%8B%E4%BB%B6-%E6%97%A5%E6%96%87%E7%89%88%E9%A0%90%E5%91%8A-150215471.html?movie_id=11506
密弒遊戲2：勝者危亡,動作，恐怖，驚悚，懸疑，,2021-09-17,為了將害人致死的「世界頂尖密室逃脫」主辦方繩之以法，兩位遊戲生存者柔伊（泰勒羅素飾）和班（羅根米勒飾）決定聯手到紐約找出背後兇手。但兩人卻與其他四位陌生人在紐約地鐵上遇到大災難，並意外發現他們不僅捲入更危險致命的密室遊戲，且所有人之前都是「世界頂尖密室逃脫」遊戲的生存者。在不解迷就等死的情況下，這六人將如何協力找生路，避免成為下一批遊戲犧牲者？,https://movies.yahoo.com.tw/i/o/production/movies/August2021/E5PUUznUdLgcV5itbMOh-2990x4267.jpg,https://movies.yahoo.com.tw/video/%E5%AF%86%E5%BC%92%E9%81%8A%E6%88%B22-%E5%8B%9D%E8%80%85%E5%8D%B1%E4%BA%A1-%E9%9B%BB%E5%BD%B1%E8%8A%B1%E7%B5%AE-035310838.html?movie_id=11408
算牌手,劇情，,2021-09-17,"一場完美算計卻無法掌控的牌局 人生如牌局，你手上的牌固然重要，你怎麼打，才是決勝關鍵。「救贖」，是一場人生馬拉松，「賭博」則是一場機會與耐心的挑戰。 前軍人泰爾（奧斯卡伊薩克飾演）從軍人轉行成職業賭徒，但在成為賭徒之後，他依然被過去的陰影纏身。也許他早就有完美的理由從這一切脫身，但他依舊無法原諒自己。在他遇見年輕人柯克（泰謝里丹飾演）及聰明的女子樂琳達（蒂芬妮哈戴許飾演）之後，柯克給了他一個機會拯救過去的自己；琳達則給了他一個方向展開新生。但，人生如牌局，你手上的牌固然重要，你怎麼打，才是決勝關鍵。 【關於電影】來自導演兼編劇保羅許瑞德，帶來關於「威廉泰爾」的一生故事。威廉，一位前士兵，專門嚴刑拷問那些伊拉克的犯人。他在監獄度過一段日子，結束之後他轉行成為一位職業賭徒，儘管他在後續的生活中不斷為自己的過去尋找出路，過去的罪孽卻如影隨形。要跟以往的自己和好，有時候需要一點暴力。 電影監製是大名鼎鼎的馬丁史柯西斯，保羅許瑞德曾在《計程車司機》(1976)與他合作過。《算牌手》捕捉到了這位導演的個人風格，提到這部電影，導演許瑞德表示：「在過去的歲月裡，我找到了屬於自己的『類型片』，我發現這些類型片多半圍繞著一位男人—一位戴著面具的男人的故事，這個面具可以是他的工作、職業。」導演繼續說道，「他也許是一位計程車司機，一位毒販，一個舞男，甚至一個牧師。這個角色多半會圍繞著一個不小的問題，無論是對內或對外。在《算牌手》裡面，威廉泰爾就是這樣自己坐在房間內，戴上了那個面具—職業賭徒，而這位職業賭徒恰好是一個前美國士兵。威廉在這個兩個世界之間掙扎，尋找脫逃的辦法。」 ",https://movies.yahoo.com.tw/i/o/production/movies/August2021/TUldwaUajvCzOGKMtxpR-4075x5817.jpg,https://movies.yahoo.com.tw/video/%E7%AE%97%E7%89%8C%E6%89%8B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-045256516.html?movie_id=11480
沙丘,動作，科幻，劇情，,2021-09-16,《沙丘》講述一個神祕又性格強烈的英雄之心路歷程，本片講述保羅亞崔迪的故事，他是一個聰明又富有天賦的年輕人，肩負超越自己理解的偉大天命，且必須遠行至宇宙中最危險的行星，以確保他家人及族人未來的延續。敵對勢力為搶奪唯有此行星才出產的珍貴資源大打出手，而這也是人類最珍視的資源，一種能解鎖人類偉大潛能的物質，唯有能戰勝自己恐懼的人才能存活。本片主要演員包括曾被奧斯卡提名的提摩西夏勒梅（《以你的名字呼喚我》、《她們》）、蕾貝卡弗格森（《安眠醫生》、《不可能的任務：全面瓦解》）、奧斯卡伊薩克（《星際大戰》系列電影）、曾被奧斯卡提名的喬許布洛林（《自由大道》、《復仇者聯盟：無限之戰》）、史戴倫史柯斯嘉（HBO的《核爆家園》、《復仇者聯盟2：奧創紀元》）、戴夫巴帝斯塔（《星際異攻隊》系列、《復仇者聯盟：終局之戰》）、史蒂芬麥金利亨德森（《心靈圍籬》、《淑女鳥》）、千黛亞（《蜘蛛人：返校日》、HBO的《亢奮》）、大衛達斯馬齊連（《銀翼殺手2049》、《黑暗騎士》）、張震（《龍先生》、《臥虎藏龍》）、莎朗鄧肯布魯斯特（《星際大戰外傳：俠盜一號》、Netflix的《性愛自修室》），以及曾被奧斯卡提名的夏綠蒂蘭普琳（《45年》、《刺客教條》），傑森摩莫亞（《水行俠》、HBO的《權力遊戲》），及奧斯卡得主哈維爾巴登（《險路勿近》、《007：空降危機》）。,https://movies.yahoo.com.tw/i/o/production/movies/August2021/eohNrofyoefyoFWzrzYz-1551x2213.jpg,https://movies.yahoo.com.tw/video/%E6%B2%99%E4%B8%98-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-080135282.html?movie_id=10633
心悸效應,劇情，驚悚，懸疑，,2021-09-10,"不斷回到過去尋找線索，只為緝拿真兇，宛如《蝴蝶效應》遇上《佈局》，腎上腺素飆升直到真相揭曉心跳急遽上升，開啟過去之門！突破傳統類型穿越時空話題作《厲可拍》攝影X《纏繞之蛇》音效剪輯，驚悚懸疑氣氛令人目不轉睛新銳男星葉夫根尼羅曼佐夫獨挑大樑演出帥氣跑者，精壯身材+矯健身手宛如俄版「美國隊長」克里斯伊凡心臟猛跳、時間狂飆，抓到真兇只差一步！一位前程似錦的田徑冠軍跑者謝爾蓋，在一場失速狂飆的車禍意外後失去了女友。失意的他開始把自己隱藏起來，但身邊卻開始發生一連串殺人事件，而證據都顯示嫌疑犯就是他。女警娜西亞承辦此連環殺人案，覺得事有蹊翹，便開始和急欲洗清罪嫌的謝爾蓋合作追查真相。謝爾蓋某次慢跑時意外發現，自己透過跑步讓心跳持續上升超過極限後，竟可以短暫穿越時間回到過去。於是他們利用這個能力，逐漸深入真相，發現背後其實另有真凶，並正在計畫著殺掉更多人…。究竟謝爾蓋有沒有辦法緝拿真兇，為自己脫罪，並成功保護周遭的人呢？《心悸效應》是一部突破傳統類型的穿越時空話題作，有著不斷回到過去尋找線索，只為緝拿真兇的奇幻情節，宛如《蝴蝶效應》遇上《佈局》。賣座恐怖片《厲可拍》導演更退居擔任本片攝影，搭配《纏繞之蛇》、《當愛不見了》音效剪輯，成功營造驚悚懸疑氣氛令人目不轉睛。片中主角們也都很有看頭，飾演正義女警的俄羅斯影后波莉娜瑪克絲莫娃兼具實力與美貌，加上飾演冠軍跑者的潛力男星葉夫根尼羅曼佐夫獨挑大樑演出，挑戰尺度裸露性感精壯身材，讓影迷在注意腎上腺素急飆的故事之餘，視覺感官更加血脈噴張。《心悸效應》是今夏絕無冷場的科幻懸疑奇作，快來感受大銀幕才有的刺激觀影體驗！",https://movies.yahoo.com.tw/i/o/production/movies/August2021/9T9SWzD65dPvw1JyvNfM-757x1080.jpg,https://movies.yahoo.com.tw/video/%E5%BF%83%E6%82%B8%E6%95%88%E6%87%89-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-131959077.html?movie_id=11473
蝸牛之家,驚悚，懸疑，,2021-09-03,"反轉再反轉！虛實交錯、腦洞大開的燒腦之作寫作生涯遇到瓶頸的作家安東尼奧獨自來到位在深山中的小鎮，在那裡租下一棟豪宅，打算利用這個夏天在此尋找下一部作品的靈感。然而，愈深入這個小鎮，安東尼奧卻愈感覺到事情有些不對勁。鎮上先是遇到瞎眼的婆婆、瘸腳的管家，傳說這個小鎮受到詛咒，世世代代的村民天生缺陷與殘疾。還有戴著神祕面具的小女孩、總是欲言又止的房仲，豪宅似乎隱藏著什麼秘密。夜晚不時傳來的鬼哭狼嚎，讓他的精神瀕臨崩潰，循著聲音而去，卻發現村民們的共同秘密：森林深處的小屋中竟囚著一名智能明顯不足的畸形男子。直到篝火之夜，一樁殘酷的分屍案即將為表面平靜的小鎮，掀起一場腥風血雨。何為現實？何為小說？漸漸地現實與小說之間的界線也愈來愈模糊...【關於電影】西班牙金獎小說改編，打破真實與虛構的界線本片改編自西班牙同名暢銷懸疑小說，結合古老傳說、驚悚、謎團、兇案，以及愛情與成長等元素，燒腦的情節在現實與虛構之間來回交錯，讓觀眾不到最後一刻都難以看清事情的全貌。本片劇本由原作小說家桑德拉加西亞涅托親自改編，將紙上的故事完整搬上大銀幕。西班牙影評更盛讚本片宛如羅曼波蘭斯基遇上史丹利庫柏力克，成功將一名瀕臨崩潰的小說家內心世界具像化呈現。作為女導演瑪卡蕾娜阿斯托加的首部劇情長片，本片卡司也相當亮眼，不僅找來西班牙知名男星哈維爾雷伊飾演主角安東尼奧，更請來西班牙實力派花旦帕姿薇格共同演出。帕姿薇格形容：「《蝸牛之家》不只是一個關於成長的故事，也反映出人心深藏許久的創傷和黑暗面，以及提醒我們認清生而在世，還有很多超出我們能力、理解範圍的事物存在。」男主角哈維爾也坦言，「片中的每個角色幾乎都有著一段不堪的過去，以及企圖隱藏的真相，這是一個非常豐富又能反映真實人性的故事。」疫情下的未知旅程，西班牙解封後首批上映的電影之一本片於西班牙疫情期間拍攝，是首批參照防疫指南拍攝的電影，同時也是西班牙戲院解封後第一波上映的電影之一。劇組每天連續戴著好幾個小時口罩、維持在安全社交距離的情況之下拍攝，男主角哈維爾表示「《蝸牛之家》堪稱在史上最艱難的時刻所完成的。」導演瑪卡蕾娜阿斯托加也坦言，面對未知的疫情，拍攝這部電影的過程就像是在經歷一段未知的旅程，「在疫情期間完成電影，這種感覺就和《蝸牛之家》的主人翁安東尼奧一樣，你永遠不知道等在前方的危機是什麼，只能硬著頭皮往前走。」全片都在導演的家鄉馬拉加拍攝，劇組團隊成員也大多是她從第一部短片作品，便開始合作的夥伴，對於本片得以順利完成、放映，她表示自己實在非常感激。而本片也於馬拉加國際影展首映後，得到高度好評。本片製片團隊更形容：「無庸置疑地，在《蝸牛之家》的問世之後，瑪卡蕾娜阿斯托加將成為西班牙最具指標性的類型片導演之一！」 ",https://movies.yahoo.com.tw/i/o/production/movies/August2021/sX7P4fPcJgetzDJ4suKK-764x1080.jpg,https://movies.yahoo.com.tw/video/%E8%9D%B8%E7%89%9B%E4%B9%8B%E5%AE%B6-%E7%B6%AD%E6%A2%85%E6%B4%9B%E7%AF%87-064907462.html?movie_id=11447
尚氣與十環傳奇,動作，冒險，奇幻，,2021-09-02,漫威電影宇宙再度擴張，全新動作英雄《尚氣與十環傳奇》正式登場，故事敘述尚氣（劉思慕飾演）自幼接受父親文武（梁朝偉飾演）的鐵血戰鬥培訓，精通各種武術招式。長大後為了逃離家鄉，他改名換姓展開新生活，認識了新摯友凱蒂（奧卡菲娜飾演），平靜日子就這樣過了十年，直到過去再度找上門…尚氣能否會發掘十環的無敵力量，無懼擺脫父親的勢力？,https://movies.yahoo.com.tw/i/o/production/movies/August2021/lBQAJAPDw205FNAu2b2Q-1359x1940.jpg,https://movies.yahoo.com.tw/video/%E5%B0%9A%E6%B0%A3%E8%88%87%E5%8D%81%E7%92%B0%E5%82%B3%E5%A5%87-%E6%AD%A6%E8%A1%93%E7%AF%87-021123503.html?movie_id=11374
暫時停止呼吸2,恐怖，驚悚，懸疑，,2021-08-20,地表最強盲人再度回歸，續集發生在獨居盲人諾曼（史蒂芬朗飾演）的家被入侵的幾年後，直到過去犯下的惡行被發現後，有人開始悄悄找上門…,https://movies.yahoo.com.tw/i/o/production/movies/August2021/rqKITYhrkn9Y6kyIFSJJ-2989x4267.jpg,https://movies.yahoo.com.tw/video/%E6%9A%AB%E6%99%82%E5%81%9C%E6%AD%A2%E5%91%BC%E5%90%B82-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-055204273.html?movie_id=11417
脫稿玩家,動作，喜劇，,2021-08-12,《脫稿玩家》故事描述一個銀行小職員-蓋伊(萊恩雷諾斯)日復一日年復一年做著無聊的工作，過著樸實無華的生活，直到有一天他突然發現自己是一個暴力電玩中可有可無的配角，他想要突破現狀，但這個動作竟讓整個遊戲大變調，除了要挑戰層層關卡，還要拯救世界，更重要的是否能從C咖一躍成A咖呢？,https://movies.yahoo.com.tw/i/o/production/movies/July2021/5rEaoBa3dspWWQS7Y0Rd-757x1080.jpg,https://movies.yahoo.com.tw/video/%E8%84%AB%E7%A8%BF%E7%8E%A9%E5%AE%B6-%E9%80%99%E4%B8%8D%E6%98%AF%E7%B4%84%E6%9C%83%E9%9B%BB%E5%BD%B1%E7%AF%87-085103112.html?movie_id=11445
厲陰宅3：是惡魔逼我的,恐怖，驚悚，懸疑，,2021-07-22,《厲陰宅3：是惡魔逼我的》改編自華倫夫婦的真實檔案，該片揭露了一則集恐怖、謀殺與未知惡魔，令人寒毛直豎的故事，讓即便身為資深超自然現象調查者的艾德和羅琳華倫也感到害怕。在這個他們偵辦過最聳人聽聞的案件中，一開始他們要拯救一名年輕男孩的靈魂，接著他們經歷了前所未見的遭遇，並遇見了全美第一位以惡魔附身做為殺人抗辯理由的謀殺嫌犯。,https://movies.yahoo.com.tw/i/o/production/movies/April2021/66Bvvgn77HwxK16ZLTOG-729x1080.jpg,https://movies.yahoo.com.tw/video/%E5%8E%B2%E9%99%B0%E5%AE%853-%E6%98%AF%E6%83%A1%E9%AD%94%E9%80%BC%E6%88%91%E7%9A%84-%E6%83%A1%E9%9D%88%E9%99%84%E8%BA%AB%E7%AF%87-054230718.html?movie_id=11376
黑寡婦,動作，冒險，,2021-07-14,漫威影業2020年的首部重頭戲，是粉絲請求多時，終於實現的《黑寡婦》個人電影，黑寡婦在漫威電影宇宙中舉足輕重，10多年來參與了7部電影。現在，娜塔莎羅曼諾夫，也就是大家所熟知的黑寡婦，終於踏上個人的旅程，讓粉絲看到她不為人知的一面。故事時間點設定在《美國隊長3:英雄內戰》之後，娜塔莎因為幫助了美國隊長而踏上流亡之路，當她發現一個與過去有關的陰謀時，她必須全球追蹤，回頭面對她神祕的間諜生涯，同時逃過反派「模仿大師」的追殺。,https://movies.yahoo.com.tw/i/o/production/movies/June2021/WK6XHAWkYYNqsEi1gKiH-767x1080.jpg,https://movies.yahoo.com.tw/video/%E9%BB%91%E5%AF%A1%E5%A9%A6-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-030958557.html?movie_id=10397
操控,劇情，驚悚，懸疑，,2021-05-07,《危機倒數》金獎團隊打造最強驚悚鉅作，逆轉結局讓你無法喘息！奧斯卡影帝凱西艾佛列克全新心理驚悚懼作，繼《控制》後又一致命心計遊戲！三大好萊塢實力派巨星同台飆演技，山姆克拉弗林一反深情形象再創演技高峰！ 致命誘惑遊戲，步步陷入險境…一名埋首工作的心理醫生菲利浦（凱西艾佛列克飾），在他的病患跳樓自殺後，生活陷入混亂，職業生涯也面臨挑戰。此時，這名自殺病患的哥哥詹姆士（山姆克拉弗林飾）意外地登門到訪，在一頓善意的晚餐過後，菲利浦卻發覺詹姆士開始與妻子（蜜雪兒摩納漢飾）及女兒（英迪雅艾斯利飾）之間皆展開過從甚密的關係，究竟這一切是他預設好的控制遊戲？還是別有用心的精心佈局…？,https://movies.yahoo.com.tw/i/o/production/movies/April2021/MBiHCoVabjW3kRCkzCaH-756x1080.jpg,https://movies.yahoo.com.tw/video/%E6%93%8D%E6%8E%A7-%E9%A3%9B%E8%BB%8A%E8%BF%BD%E9%80%90%E7%AF%87-151350583.html?movie_id=11352
