movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
控制,歌舞，音樂，紀錄片，,2021-11-12,"名揚2007年坎城影展，經典音樂電影《控制》上映15週年數位版，台灣搶先放送70年代英國傳奇後龐克樂團「歡樂分隊」(JoyDivision)的崛起與殞落歡樂分隊傳奇主唱伊恩柯蒂斯(IanCurtis)23年悲劇人生的黑白青春輓歌1980年5月18日，日正當中的英倫後龐克樂團「歡樂分隊」(JoyDivision)主唱伊恩柯蒂斯(IanCurtis)觀賞完荷索《史楚錫流浪記》之後，在伊吉帕普(IggyPop)首張個人專輯《TheIdiot》陰森樂音中，於自宅廚房上吊自縊，結束短短23年的生命。IanCurtis之死，讓JoyDivision頓時成為傳奇，讓JoyDivision僅有發行的兩張專輯成為傳奇，也讓IanCurtis本人成了永恆傳奇。然而，IanCurtis究竟為何尋死，乃是長年以來爭論不休的謎團。直至1995年，IanCurtis遺孀黛博拉柯提斯(DeborahCurtis)出版回憶錄《遙遠的觸摸》(TouchingFromADistance)，娓娓道盡IanCurtis決意求死前所遭逢各種苦痛掙扎與身心狀況，這才讓樂迷洞悉IanCurtis每一字每一句用生命譜寫，用靈魂吶喊的陰晦歌詞背後，有這麼多寡為人知的黑暗故事。2007年，改編自《遙遠的觸摸》一書的《控制》(Control)在坎城影展首映，博得全場觀眾起立鼓掌致意，更一度在IMDB上創下9.0的高分。爾後，一舉席捲全球各大影展，獲獎無數，霸佔當年度各大影評人最佳電影十強榜單，牢牢奠定經典音樂電影地位。作為IanCurtis的傳記電影，《控制》全片從IanCurtis如何初識Deborah，如何加入樂團，擔任主唱，在正職工作之餘，蠟燭兩頭燒地兼顧音樂夢開始。再談到他如何奠定JoyDivision開創性的後龐曲風與獨樹一幟的演出臺風。最後，則講述著IanCurtis如何背負成名之後的壓力，如何忍受婚後生活的不快樂，如何抗拒為人父後的不適應，如何糾結婚外情後的進退兩難，以及更致命的－如何面對癲癇症的日益嚴重。上述種種身心壓力，都成為導致他決意遺世而去的導火線。《控制》全片關於IanCurtis的生平寫照，在IanCurtis遺孀DeborahCurtis親自擔任監製之下，是如此地赤裸，又如此地誠實，毫不掩飾，直視其脆弱與黑暗面。原本就與JoyDivision團員私交甚篤，同時又是流行尖端(DepecheMode)、U2等樂團御用視覺導演的安東寇班(AntonCorbijn)負責執導本片，深諳音樂電影敘事節奏，更透過仿彿是向JoyDivision那首充斥死亡意象的〈Atmosphere〉MV致敬的35釐米底片黑白攝影手法，讓IanCurtis悲劇輓歌般的一生，更顯蒼白無力，卻也饒富詩意，恰恰符合IanCurtis個人以及JoyDivision的晦暗氣質。在片中飾演IanCurtis的山姆萊利(SamRiley)，將IanCurtis的神韻、表情、肢體與內心世界的千頭萬緒詮釋地無不維妙維肖，還原度極高，說服力極強，廣獲全球影展影評一致好評。其實，《控制》只是SamRiley的大螢幕處女作。如此驚人演技，再加上導演的執導功力，影像美學，再再讓《控制》不僅成為全球IanCurtis、JoyDivision信徒，甚或是廣大英搖、後龐克樂迷心中的永恆經典，也是影史上評價最高的超卓音樂電影。至今地位依舊，未來也同樣難以動搖。2021年，《控制》即將上映滿15周年之際，出品方特別將35釐米底片拍攝的原始素材作數位化處理，作為2022年特別放映之用。台灣在造次映畫的爭取下，成為全球最早放映《控制》數位版的國家，並於11月12日起，在全台各戲院大螢幕放映，讓全台樂迷有機會重逢經典，齊聚朝聖。 ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/DyV9XEN4XWqQkeHhO2OC-506x720.jpg,https://movies.yahoo.com.tw/index.html
達賴喇嘛：大腦故事,紀錄片，,2021-11-12,"本片榮獲紐約電影金像獎米蘭國際電影節大獎（MIFFAwards）IndieFEST美國獨立影展電影獎、〈ImpactDOCSAwards〉紀錄片優等獎「史上最貼近達賴喇嘛的電影」耗時三十年拍攝紀錄片達賴喇嘛珍貴影像，卻意外興起探索他心靈旅程的想法揭開宗教巨人背後，其實是位心懷理想、孜孜不倦的平凡人以智慧出發，從佛學知識到深奧的科學，激發出哲思的火花！達賴喇嘛不僅是藏傳佛教的最高領袖，更是天下蒼生仰賴的精神導師。他決定退位！他是否轉世？一舉一動都牽動著世界局勢…。有人問他「面對強大中共，西藏為何膽敢堅持自由？」，也有人問他「何謂真正的和平？」，透過電影看達賴喇嘛以睿智又幽默的回應世人的疑惑…。今日全球超過10％的人口患有精神健康問題。佛教學者和科學家之間三十年的合作，揭示了可以使我們發展心理健康，並改善對地球的影響的技術。從達賴喇嘛與藏傳佛教的高僧和西方一流科學家進行對談，介紹了「心靈與生命研究院」（MindandLifeInstitute），談論深奧的科學和佛學知識，探討西方科學和東方佛教之間的分歧和巨大差異，藉由深刻的哲思對談，讓人更了解對於當代佛教和科學，啟發許多眾生。宗教與科學之間跨世紀的精采對話，一方面是學術探索，一方面是利益衆生，幫助大衆尋找達到快樂內心的途徑。在這兩個層面上，現代科學的知識可以幫助我們更理解實在的本質，即佛教所說的「實相」，而長於「內觀」的藏傳佛教和浩瀚的佛學經典，能彌補現代科學在探索人性方面的不足。達賴喇嘛兩歲時就被認定是「13世」轉世的靈童，並在5歲時繼任、成為藏傳佛教的最高領袖。當中共武力侵佔西藏，23歲的他被迫展開流亡生涯，幸運在印度協助下，成立了西藏流亡政府。自此後，達賴喇嘛開始向全世界、提倡西藏自由與世界和平。他於1989年獲頒諾貝爾和平獎，2011年更被美國《TIME》雜誌評為「世界史上最具代表性25大政治家」，受到世人的景仰！《關於電影》歷時30年拍攝《達賴喇嘛：大腦故事》史上最貼近達賴喇嘛的電影《達賴喇嘛：大腦故事》是關於達賴喇嘛探討醫學和科學的電影。片中達賴喇嘛同猶太裔神經科學家理查‧戴維森（RichardJ.Davidson）討論「復原力、慈悲心，以及科學治療今日」等主題。理查是威斯康辛大學神經科學實驗室主任，專研大腦皮層和皮層下功能，他在大腦可塑性方面的研究成果，獲得了世界性聲譽。片中，同時也可以看到尊者和其他來賓「心智與生命」研究機構負責人蘇珊鮑爾吳（SusanBauer-Wu）等人共同探討大腦的秘密。達賴喇嘛未曾展現過的一面。透過攝影機進入他私人的生活領域，觀眾近距離感受這位孜孜矻矻背誦經文、處理日常庶務的平凡僧人，看到他是如何運用佛學、科學等知識，開導眾人。《達賴喇嘛：大腦故事》展現達賴喇嘛艱苦困頓的人生、西藏議題的複雜性、也檢視達賴喇嘛開始後的「藏傳佛教」，更看見追隨他的子民們，是如何胼手胝足建立這個風雨飄搖的流亡政府值得一提的是，導演藉由達賴的話語，最需要的人心省思，格外深具意義，過程中摻雜他與許多科學家的對話和辯證和思考轉變，闡揚佛家對生死輪迴、慈悲為懷的生命哲理，這是一部將超越時空、文化、種族的世界表露無遺的電影，值得觀眾進戲院，細細探究佛理和科學、醫學之間的關聯和奧妙。在佛教科學與現代科學對話中，尊者闡釋了心靈與生命對話活動的兩個主要目的。第一個目的是，透過藏傳佛教與現代科學界人士之間的交流學習，可以增加雙方的學識。比如現代科學界經過研究，對原子和夸克之類的事物有著非常精確的衡量與解釋。但是當談及心靈與情緒時，現代科學就顯示出其不足之處，在這方面藏傳佛教便可提供更深入的剖析，同時也探討了內心快樂的關注與研究程度以及該如何面對的解決辦法。",https://movies.yahoo.com.tw/i/o/production/movies/October2021/02I7VYfAWDZgca4P9E00-1080x1611.jpg,https://movies.yahoo.com.tw/video/%E9%81%94%E8%B3%B4%E5%96%87%E5%98%9B-%E5%A4%A7%E8%85%A6%E6%95%85%E4%BA%8B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-154230658.html?movie_id=11593
總編的復仇,劇情，,2021-11-05,"《聽說桐島退社了》《羊之木》金獎導演吉田大八最新鬥智喜劇新作，驚人反轉結局絕對讓你直呼過癮夢幻卡司大集合！大泉洋、松岡茉優、佐藤浩市、池田依來沙、中村倫也、齋藤工、塚本晉也、小林聰美聯手狠鬥中計率97%、平均被騙次數9.4次！廢刊、挖角、組織內鬥，且看陰險出版夜總編懷著莫名鬥志，不顧一切定要達成目標的腹黑行動直擊！曾是神戶新聞社記者的社會派作家塩田武士繼《罪之聲》後，又一同名小說改編電影版螳螂捕蟬、黃雀在後，出版業的腥風血雨就此展開，究竟誰能笑到最後？大型出版社「薰風社」危在旦夕！出版業長期飽受經濟不景氣之苦，現在更糟的是，出身創始家族的社長驟然離世，該由誰來接替他的位置？這個問題引發一場權力鬥爭。專務董事東松想改變公司的核心，他將不可能的任務交給速水。速水是個性情古怪的總編，他負責的雜誌TRINITY即將面臨停刊。但他憑藉自己的口才，與菜鳥編輯高野，邀請到年輕性感的寫手、厲害的作家及當紅的模特兒為雜誌撰稿。他們為了不讓雜誌停刊，想盡辦法接近競爭對手、同事、出版社的高層等等。謊言、背叛、洩密、指控……他們各懷鬼胎，速水得在夾縫中求存！究竟誰才能接近權力核心，成為最後的贏家呢？《總編的復仇》是金獎導演吉田大八繼一鳴驚人的《聽說桐島退社了》、《羊之木》後，又一大展才華的鬥智喜劇新作，結局峰迴路轉又扣人心弦，絕對讓人直呼過癮。加上夢幻卡司全陣容包含大泉洋、松岡茉優、佐藤浩市、池田依來沙、中村倫也、齋藤工、塚本晉也、小林聰美等聯手狠鬥，明星們爾虞我詐宛如演藝圈生存縮影。現實生活中出版業確實面臨電子化的危機，如何轉型同時又要應付公司的內憂外患，在片中被一針見血地刻劃出來。本片更是由曾是神戶新聞社記者的社會派作家塩田武士繼《罪之聲》後，又一同名小說改編之電影版，塩田武士本人更直言當初該小說就是以大泉洋為其角色靈感，電影版能夠真的請到這位影帝級男主角飾演簡直是完美結合，絕對是難得一見的金獎搭配，出版業者必看、非出版業出身者更要關注！",https://movies.yahoo.com.tw/i/o/production/movies/October2021/8UTlYI2ccB3yCWRwSdxm-1280x1827.jpg,https://movies.yahoo.com.tw/video/%E7%B8%BD%E7%B7%A8%E7%9A%84%E5%BE%A9%E4%BB%87-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-143446791.html?movie_id=11608
永恆族,動作，科幻，,2021-11-03,"《永恆族》是超越繁星的神族，七千年前來到地球，誓言保護人類，各色各異的他們，擁有超凡智慧與能力，長生不老，每人具備迥然不同的絕頂神力。然而守護地球期間，各自強大的永恆族人並非和樂融融，內部紛爭不斷，最終整個族群分崩離析，直到一群古老的宿敵現身……全球引頸期盼，經歷《復仇者聯盟：終局之戰》後，漫威電影宇宙會怎麼發展？當世界瀕臨灰飛煙滅之際，永恆族為何缺席抵禦薩諾斯… 以《游牧人生》奪得奧斯卡最佳導演獎的趙婷，擔任本片的編劇及導演，將會為漫威宇宙樹立前所未見的超級英雄模樣。 ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/MSRbo2ocgQ6N9DdzBUk0-1434x2048.jpg,https://movies.yahoo.com.tw/video/%E6%B0%B8%E6%81%86%E6%97%8F-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-134021044.html?movie_id=11472
瀑布,劇情，,2021-10-29,《瀑布》的故事靈感來自導演鍾孟宏友人發生的真實故事，以電影《瀑布》中層層暗喻與不停撞擊兩個女主角的故事為設計概念主軸，就有如海報中的草叢，緩緩持續著圍繞這著母女，像是保護他們又像是被團團困住。而她們背後的藍色幃幕象徵未完工且令人期待的未來，藍色的基底又像是層層水幕，大量的水花如瀑布般向下墜落。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/MONfWpYqXs3Ox5crIwmY-757x1080.jpg,https://movies.yahoo.com.tw/video/%E7%80%91%E5%B8%83-%E8%8A%B1%E7%B5%AE-%E9%8B%BC%E9%90%B5%E7%80%91%E5%B8%83-094149516.html?movie_id=11481
金派特務,動作，喜劇，,2021-10-29,"笑爆韓國票房冠軍！繼《雞不可失》《特務搞飛機》後，今年最狂動作喜劇！《特務搞飛機》李先彬Ｘ《婚禮的那一天》金英光，擺脫偶包合力搞笑無尺度！當「菜鳥特務」遇上「雷包偵探」，兩個超ㄎㄧㄤ特務又將會鬧出什麼蠢事？最不可能的任務，就交給最母湯的特務！根據線報，大量走私槍枝即將流入韓國，菜鳥特務流茶熙（李先彬飾演）被指派前往韓國進行機密調查，為確保任務順利，進而尋求國情局的「優秀」臥底協助，卻陰錯陽差遇上笨手笨腳又貪財的私家偵探禹手罕（金英光飾演）。兩人聯手調查，不僅零默契且漏洞百出，還讓相關人證都莫名「被消失」，甚至被當成頭號嫌疑犯！究竟這兩個超「母湯」特務，能不能保全性命，並順利完成任務呢？",https://movies.yahoo.com.tw/i/o/production/movies/September2021/9gwE7Cf9zzvvtcRqFDss-756x1080.jpg,https://movies.yahoo.com.tw/video/%E9%87%91%E6%B4%BE%E7%89%B9%E5%8B%99-%E6%9C%89%E5%A4%A0%E6%B4%BE%E4%BB%BB%E5%8B%99%E9%A0%90%E5%91%8A-123536950.html?movie_id=11489
我的英雄學院劇場版：世界英雄任務,動畫，冒險，,2021-10-29,"《我的英雄學院》全球單行本堂堂突破5000萬冊！席捲全球的《我英》備受期待的電影劇場版第三部！！原著作者堀越耕平親自擔任總監修與角色設計的超熱血鉅作。 Humarise，一個在暗地裡計畫著殲滅世界上所有擁有「個性」人類的神秘集團。 他們在世界各地設置了能讓「個性」失控並導致崩壞的炸彈〈個性因子誘發炸彈(Idio-TriggerBomb)〉，為了拯救人們，世界英雄選拔隊應運而生。在英雄事務所進行英雄實習的雄英高中英雄科的學生們被徵召，與世界各國的職業英雄一起，在各地執行炸彈回收任務。 在奮進人事務所進行英雄實習的笨久、爆豪跟轟等三人，在距離日本非常遙遠的國度〈奧賽翁〉執行任務時因為被無端捲入某起事件，笨久竟然被誣陷為殺人犯而遭到全國通緝！以此事件為契機，笨久等人認識了送貨員少年‧洛迪，並跟他一起遭到警方與神秘敵人集團的追緝、性命遭受威脅。在此事件背後，一樁巨大的陰謀正在醞釀著…… 【關於電影】 Humarise的領導人，弗雷克特丹恩向全世界發佈了他的犯罪聲明─「時限是從現在算起的兩小時後…」 各國因此驚慌不已，距離世界崩壞的倒數正一分一秒逼近。英雄隊在危機一髮之際，仍不顧危險、全力回收設置在各地的炸彈──面對《我英》史上最大危機，世界的、以及英雄們的未來，就託付在「他們」的身上了。 《我英》史上最大危機，恐怖事件影響全球，英雄們必須在2小時內解除全球危機！上映六週，雙周票房冠軍，全日本觀影人數突破213萬人，票房突破29億日圓！《我英》系列最高票房鉅作。2014年，自堀越耕平首次在「週刊少年JUMP」（集英社出版）開始連載至今，系列作總銷量全球超過5000萬本、擁有壓倒性的超高人氣作品：「我的英雄學院」，通稱「我英」。故事背景發生在全世界總人口數約八成的人都具備超能力：「個性」的世界裡。應對各種緊急意外事故或是天然災害，並保護人們不被濫用「個性」的犯罪者：「敵人」所傷害，維持社會秩序應運而生的專門職業：「英雄」，成為許多年輕人的夢想職業；打從一出生就是「無個性」的主角：綠谷出久(笨久)以成為頂天立地最棒的英雄為目標，並在英雄輩出的名門高中逐漸成長的過程帶給許多人感動與共鳴、同時得到熱烈迴響，這位週刊少年JUMP出來的英雄更在日本國內外打造出難以被撼動的金字塔。系列電視動畫於2016年開始播放，並於今年(2021年)3月27日(六)開始播放第五季！而在電影圈，於2018年推出劇場版第一部，隔年19年推出第二部，兩者皆創下了超出17億日圓的亮眼賣座成績。不僅僅是在日本國內，「我英」在北美洲、中美洲、歐洲以及亞洲也廣受歡迎，如今已經是紅遍世界各國的代表IP。全球粉絲引頸期盼的劇場版第三集將以超越前作的PLUSULTRA，不斷向前的姿態邁進，躍上今年的大螢幕！ 英雄群起挺身而出！面對《我英》史上最大的危機！《我的英雄學院劇場版；世界英雄任務》是描繪發生在冬季英雄實習時的劇場版原創故事。神秘集團：「Humarise」計畫要殲滅世界上所有擁有「個性」的人類，為了拯救人們，全世界各地的英雄集結起來、組成了「世界英雄選拔隊」。以在進行實習的綠谷、爆豪跟轟為首，雄英高中英雄科的學生們也加入成為隊員，跟著職業英雄們一起面對這場世界性的重大危機。隨著人類滅亡的倒數時間一步步逼近，他們能否守護這個世界的未來…？ 延續前作，本集是原作者：堀越耕平擔任總監修與角色原案設計的超熱血作品。《我英》史上最大規模的作品，將會在今年夏天撼動觀眾們的心。",https://movies.yahoo.com.tw/i/o/production/movies/September2021/RYnOXNOxLnAxdOVQgxVN-1000x1428.jpg,https://movies.yahoo.com.tw/video/%E6%88%91%E7%9A%84%E8%8B%B1%E9%9B%84%E5%AD%B8%E9%99%A2%E5%8A%87%E5%A0%B4%E7%89%88-%E4%B8%96%E7%95%8C%E8%8B%B1%E9%9B%84%E4%BB%BB%E5%8B%99-%E5%89%8D%E5%B0%8E%E9%A0%90%E5%91%8A-061403259.html?movie_id=11518
月光光新慌慌：萬聖殺,恐怖，驚悚，懸疑，,2021-10-22,2018年，導演大衛高登格林執導，潔美李寇蒂斯領銜主演的《月光光新慌慌》一片上映後，就殺出一片紅，締造全球票房2億5千萬美金的驚人成績，成為這個長達四十年之久的電影系列中，票房最高的系列電影，也創下由女演員主演的恐怖片，影史最高的首周票房紀錄。然而，麥克邁爾斯再度回歸大開殺戒的萬聖夜尚未結束。就在洛莉史特羅德（潔美李寇蒂斯飾）、她女兒凱倫（茱蒂葛瑞兒飾）以及外孫女愛麗森（安蒂瑪提查克飾），把戴著面具的邪惡怪物麥克邁爾斯，困在燃起熊熊大火的洛莉家地下室的幾分鐘後，身受重傷的洛莉就被緊急送往醫院，而她也以為她終於殺死折磨她一生的惡靈。但是當麥克逃出洛莉設下的陷阱之後，他又展開了一場腥風血雨的大屠殺。當洛莉奮力忍著身體的劇痛，準備誓死對抗前來殺害她的麥克邁爾斯時，她也激勵了哈登菲爾德小鎮的所有鎮民，他們全都挺身而出，勇敢地面對麥克這個似乎無法阻擋的怪物。一群之前逃出麥克魔掌的鎮民決定自力救濟，組成一個私刑團隊主動出擊，希望能夠獵捕到麥克，並且一勞永逸地除掉這個殺人魔。邪惡今晚必死。環球影業、米拉麥克斯影業、布倫屋製作公司以及TrancasInternationalFilms共同出品的《月光光新慌慌：萬聖殺》一片的演員陣容堅強，除了三位女主角以外，還包括飾演法蘭克霍金斯警官的威爾派頓、湯瑪斯曼恩（《金剛：骷髏島》）以及安東尼麥可霍爾（《黑暗騎士》）。打造2018年全球賣座恐怖片的製作團隊也再度回歸，包括編劇史考特提姆斯（日舞頻道影集《矯正人生》）、丹尼麥克布萊德和大衛高登格林，根據約翰卡本特和黛博拉希爾創造的角色。導演是大衛高登格林，製片是馬列克艾卡德、傑森布倫和比爾布拉克，執行製片則包括約翰卡本特、潔美李寇蒂斯、丹尼麥克布萊德、大衛高登格林以及萊恩弗萊曼。,https://movies.yahoo.com.tw/i/o/production/movies/September2021/c5JtYd7G5QIUVeYvjvhE-682x1080.jpg,https://movies.yahoo.com.tw/video/%E6%9C%88%E5%85%89%E5%85%89%E6%96%B0%E6%85%8C%E6%85%8C-%E8%90%AC%E8%81%96%E6%AE%BA-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-064217659.html?movie_id=11414
猛毒2：血蜘蛛,動作，科幻，,2021-10-13,2018年《猛毒》推出後全球累積票房就突破8.5億，創下該年度全球票房第7名的佳績。睽違三年，《猛毒2：血蜘蛛》將由安迪瑟克斯執導，除了湯姆哈迪強勢回歸，上一集《猛毒》片尾彩蛋出現的神祕殺人魔克萊圖斯卡薩迪將在續集中掀起腥風血雨，讓觀眾在大銀幕首次見到「蜘蛛人宇宙」大魔王「血蜘蛛」殘暴真面目！,https://movies.yahoo.com.tw/i/o/production/movies/August2021/wNv505axVffZFP9PmoSP-2990x4266.jpg,https://movies.yahoo.com.tw/video/%E7%8C%9B%E6%AF%922-%E8%A1%80%E8%9C%98%E8%9B%9B-%E5%85%A8%E6%96%B0%E9%A0%90%E5%91%8A-135226458.html?movie_id=11392
殺手保鑣2,動作，喜劇，,2021-10-08,"億萬票房《殺手保鑣》系列續集，暑假必看!影史最強三""賤""客，原班人馬霸氣回歸，戰力全開「一生只賤你一人」!萊恩雷諾斯、山繆傑克森雙人合體電影《殺手保鏢》票房大獲成功，萊恩與山繆都相當喜歡這個角色，因此再度與導演簽下續集合約。但有個前提是：續集劇本一定要更賤、爆破要更驚人，導演義無反顧一口答應! 《殺手保鏢2》在2019年5月於克羅埃西亞開拍，故事將延續上一集，為防止獨裁勢力摧毀整個歐洲，嗆辣老婆「索妮亞」出獄後被迫與3A保鑣-麥可聯手執行任務，三人合體的嘴賤攻防怎能不期待! ",https://movies.yahoo.com.tw/i/o/production/movies/August2021/omS6xUARsfSLegDNskLv-1000x1429.jpg,https://movies.yahoo.com.tw/video/%E6%AE%BA%E6%89%8B%E4%BF%9D%E9%91%A32-%E7%AC%AC%E4%BA%8C%E6%94%AF%E9%A0%90%E5%91%8A-064359807.html?movie_id=10441
鱷魚,愛情，劇情，,2021-10-08,"緊咬目標不放手！最新動物系個性派愛情電影，年下男的堅定毅力直擊妳心！ 《老師，你會不會回來？》千萬票房導演陳大璞2021最新力作！三金全新陣容，金馬新人柯震東、金馬影后李心潔、金馬影帝李康生 金馬光環演技對決！柯震東×李心潔談起暗藏花火的姐弟戀；李康生首次挑戰演出心機角！鱷魚擁有強悍力量的下顎，咬合力是動物當中最厲害的，確定了目標就會緊咬不放，立志成為鱷魚的小魚（柯震東飾演），在17歲那年，為了義氣曾踏錯腳步，回歸社會後他找了當年的大哥，現在在議員服務處擔任主任的「劉主任」（李康生飾演），想有個機會能過回普通人的生活的小魚，請求劉主任讓他留在議員辦公室做事。 一天，他接受了劉主任指派的里民服務，為青農陳芝平（李心潔飾演）處理農地水源的問題。兩人初見面，陳芝平便嘲諷小魚對於農地問題一竅不通，剛出獄的小魚，碰上盛氣凌人的陳芝平，小魚不願意被陳芝平看扁，土法煉鋼找尋農地缺水的緣由，幾經波折後發現灌溉水是遭人暗中阻截，意外挖出了一塊官商勾結的大餅。 陳芝平的農地，是整片農地裡唯一不願意被徵收的「釘子戶」，她謹記爸爸説過：「什麼都能進口，只有土地不能進口。」堅守農地的她，一再遇上逼迫她賣地的流氓的騷擾，幸虧小魚出手相救，兩人不僅發展出革命情感，陳芝平也因為小魚，發現了更重要的東西。 兩人被捲進一場龐大的政治操作，也想爭食這塊大餅的劉主任，命小魚重操舊業，將陳芝平從農地上驅離，小魚猶豫了，因為在和陳芝平相處中，雖然總是被嫌棄，卻也找到溫暖，兩人暗升的曖昧情愫，讓他找到新的想守護的目標。 一個力爭上游的小混混遇上一個不肯放棄的小青農，這不僅是農田的問題，也是一個要麵包還是要愛情的選擇題，面對如此殘酷的食物鏈，陷入了愛情與事業掙扎的小魚，能否擺脫束縛，實現「咬住不放」的精神，蛻變成為一尾翻江倒海的鱷魚？ 【關於電影】三金全新組合柯震東、李心潔、李康生 一個要麵包還是要愛情的選擇題立志做大事還是立志做好人的選擇題 小人物對於愛情的倔強對於夢想的執著 集結三金組合李心潔、李康生及柯震東連袂主演，由《下半場》獲得台北電影節最佳攝影獎肯定的陳大璞指導，全新動物系個性派愛情電影《鱷魚》。普通的人，往往有著不普通的故事。這是描述一位少年在嘗試恢復正常生活後，面臨突如其來的愛情該如何抉擇的故事。 陳大璞導演：「這個故事的緣起，是因為一起社會案件，一個少年殺手槍殺地方角頭後入獄服刑，大家說他心狠手辣，沒有他年紀的青澀。我看著新聞畫面，想想他才17歲，後面人生要做什麼？於是開始有了小魚的雛形。」 這部愛情類型的電影，講述著小人物力爭上游卻在麵包與愛情的十字路口徬徨，同時帶著些巧妙詼諧，把角色放在不合適的環境，一個黑道大哥變成道貌岸然的議員主任，一個少年犯為了生存在議員辨公室上班，少年遇上一個因為土地炒作而被迫徵收農地的受害者陳小姐，兩個在社會上相對弱勢的人，在初相識的互看不順眼，到面對外來勢力後攜手尋求解決方法，卻發現愛情在相處過程中不知不覺的發生，雖然「愛」沒說出口，但能為對方所在乎的事物選擇反抗，並為此奮力一搏，這或許就是所謂的「鱷魚」精神吧！ ",https://movies.yahoo.com.tw/i/o/production/movies/September2021/mVG1GSdj4Ik4oksOwgdJ-745x1080.jpg,https://movies.yahoo.com.tw/video/%E9%B1%B7%E9%AD%9A-%E6%AD%A3%E5%BC%8F%E7%89%88%E9%A0%90%E5%91%8A-123209328.html?movie_id=11468
四個好日子,家庭，溫馨，劇情，,2021-10-08,碰！碰！碰！！！門外傳來急促的敲門聲，黛比（葛倫克蘿絲飾）開了門，眼前是那個她極力疏遠吸毒成癮的女兒莫莉（蜜拉庫妮絲飾）。 這十多年來莫莉因吸毒所闖的禍早已經深深傷透她的心，過往的經驗告訴黛比這或許又是另一場騙局，但這次莫莉看似洗心革面立志戒毒，讓黛比決定再陪她努力最後一次，挽救心愛的女兒，莫莉這次能成功擺脫催毀了她一生的可怕毒品嗎？,https://movies.yahoo.com.tw/i/o/production/movies/September2021/bTbpDcmckpTjgYkOy3rW-800x1140.jpg,https://movies.yahoo.com.tw/video/%E5%9B%9B%E5%80%8B%E5%A5%BD%E6%97%A5%E5%AD%90-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-120822091.html?movie_id=11516
霹靂油俠,喜劇，,2021-10-01,"震撼改編轟動韓國新聞事件首周新片票房冠軍，韓娛Daum網站評分8.4推薦瘋狂爆笑大勝《雞不可失》，任務艱難挑戰《盜墓同盟》當紅韓劇《某一天滅亡來到我家門前》雙帥演員徐仁國、李洙赫再度合作李洙赫暌違六年回歸大螢幕還傻傻外海探勘石油?!用偷的比較快!為輸送方便，韓國煉油廠將輸油管線深埋在地下數十米位置，黑金在腳底下流竄，怎能讓人不心動!想逆轉貧苦人生的魯蛇們，組成盜油團隊，冒著生命危險奮力一搏!徐仁國飾演鑽孔技術專家，李洙赫則是富二代，聯手策畫300億的大型盜油犯罪行動。但不料兩人各自暗懷鬼胎，刑警窮追不捨，盜油天團面臨天大挑戰…【幕後花絮】「柳河導演以拍攝風格強烈而聞名，《霹靂油俠（PIPELINE）》是時隔4年新作，是韓國首部以盜油題材的犯罪動作電影。」徐仁國飾演技巧高超的鑽孔專家；有著高貴外表與虛張聲勢性格，在埋藏石油的地下道中，蛻變為粗獷又強烈的模樣，充滿反轉的魅力。李洙赫在退伍後選擇《霹靂油俠（PIPELINE）》為首部回歸作品，為演好角色形象，更健身加苦讀劇本長達兩個月，飾演目中無人的富二代，計畫整場盜油行動，是片中靈魂人物。其他成員為音文碩、柳承穆、太恆浩、裴侑藍，眾多實力派演員為劇情增添活力。 ",https://movies.yahoo.com.tw/i/o/production/movies/August2021/M4jus8uwp1cfj0CrZah9-756x1080.jpg,https://movies.yahoo.com.tw/video/%E9%9C%B9%E9%9D%82%E6%B2%B9%E4%BF%A0-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-114724219.html?movie_id=11494
逃出奧斯威辛,劇情，,2021-10-01,"真實事件改編揭露奧斯威辛集中營殘酷史實奧斯卡最佳國際電影斯洛伐克代表金球獎最佳外語片斯洛伐克代表獲克利夫蘭國際影展多項大獎提名改編自真實事件。1942年，佛萊迪跟華特兩位年輕斯洛伐克猶太人被抓捕到奧斯威辛集中營，而後在經過縝密規劃跟囚犯們的幫助下，兩年後兩人在飢餓和痛苦的折磨中成功帶著希望和營內的真相逃出，順著山路跨越斯洛伐克邊境遇到救援，並交出了集中營內正進行系統性種族滅絕的真相報告，但於此同時納粹的國際宣傳和外交還持續進行中，他們的危機也接踵而至。",https://movies.yahoo.com.tw/i/o/production/movies/September2021/gPj72ImcK3I0dMCZgsaW-1000x1424.jpg,https://movies.yahoo.com.tw/video/%E9%80%83%E5%87%BA%E5%A5%A7%E6%96%AF%E5%A8%81%E8%BE%9B-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-153545390.html?movie_id=11501
