movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
說不出口的愛,劇情，,2022-01-21,"如果當時說出口，一切是否能挽回…個性含蓄沈默的厚久（仲野太賀飾），為了讓心愛的妻子奈津美（大島優子飾）及可愛的女兒過好日子，放棄了他和兒時好友武田（若葉龍也飾）的音樂夢，努力不懈的工作著，他認為即使犧牲了自己的夢想，可以讓心愛的人幸福一切就值得了，但卻因為一次工作早退，回到家後目睹了妻子與別的男人偷情，他看似平淡幸福的家庭即將掀起了一場風暴，三人的關係也產生了微妙的變化。為什麼背叛，是因為不愛了，還是以為不被愛了？為什麼有些話總是說不出口，但說不出口的愛，是不存在的嗎？石井裕也再以擅長的沉澱詩意，描繪現代都市男女的寂寞與疏離。「B2B(BacktoBasics)」電影計畫由香港國際電影節協會與天畫畫天影業策劃，主張回歸電影本質，以「愛情征服一切」作為主軸，邀請六位亞洲導演共同創作，包括台灣的蔡明亮導演參與其中。而橫掃國際獎項的知名導演石井裕也，以《說不出口的愛》率先出擊，以細膩的視角，刻畫友情、愛情與家庭關係，描繪人際間的微妙變化。以動人的主題曲和演員精湛演出貫穿全片，呈現都會男女壓抑情感，觀照社會幽暗面向。   【關於電影】石井裕也導演，最新原創劇本長片暨回歸根本之作只用愛與衝動和靈魂拍出的電影商業電影出道作品《從河底問好》在第53屆藍絲帶賞打破最年輕榮獲最佳導演獎的紀錄。以《宅男的戀愛字典》囊括第37屆日本學院大賞的最佳影片等項大獎，並且以本片獲得代表日本角逐第86屆美國奧斯卡金像獎最佳外語片的報名資格，再度打破最年輕的紀錄。《東京夜空最深藍》亦橫掃第91屆電影旬報年度十大第一名等各大電影獎項。另外還創作《我們家》、《明日的朝陽–決戰東西軍》、《町田君的世界》等不同風格的作品，才華早已享譽國內外。如此華麗的經歷，似乎不必在《說不出口的愛》強調，因為石井裕也又飛到新的高度了。他這次親自身兼製片，全力使出早期的爆發力，勇敢挑戰這部可稱為「重新出道」的作品。毫無顧慮和制約，完全自由的電影創作本片的企劃案源頭不同於一般的日本電影。2019年6月，上海國際電影節發表前所未見的「B2B（BacktoBasics）ALoveSupreme」＝「電影回到根本、愛情征服一切」製片案。由香港國際電影節（HKIFFS）和中國的HeavenPictures共同出資，交給每組電影製作團隊同樣的資金，以「愛情征服一切」為共同主題，將「回到根本」作為共同目標，由亞洲各地的知名導演各自進行創作。參加此嶄新又前衛的電影製作計劃的導演共有六位。台灣的大師蔡明亮導演（《愛情萬歲》、《河流》、《天邊一朵雲》）、韓裔中國籍的張律導演（《慶洲》）、中國的楊瑾導演（《有人讚美聰慧，有人則不》）、馬來西亞的陳翠梅導演（《愛情征服一切》）、香港的翁子光導演（《踏血尋梅》）、以及來自日本的石井裕也導演。石井裕也導演立足日本，帶領製作團隊與演員一同拍出只有日本人能描繪的社會抒情詩，如此高規格的熱量與精神，全將釋放於影片的衝擊結尾。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/YyzG2uItusPPU034dgTb-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E8%AA%AA%E4%B8%8D%E5%87%BA%E5%8F%A3%E7%9A%84%E6%84%9B-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-161239065.html?movie_id=12036
魔比斯,動作，劇情，,2022-01-26,"索尼與漫威繼《猛毒》後再一野心暗黑爭議之作 《蜘蛛人》宇宙正式成立全新神秘反派吸血鬼「魔比斯」首推獨立電影奧斯卡得主傑瑞德雷托領軍金球獎影麥可基頓火力加持再創漫威宇宙高峰在漫威宇宙中最具爭議性且複雜的角色即將在大銀幕與全球觀眾見面！由奧斯卡得主傑瑞德雷托領軍，飾演一位患有罕見疾病的生物化學博士麥可魔比斯；為治療自己的疾病，並試圖挽救其他遭受相同命運的人，他試圖進行一場絕望的豪賭，並大膽在實驗過程中利用吸血蝙蝠的DNA治療。雖說實驗結果在起初看似成功，但最後的結果只是顯示，這一切可能只是帶給他比原有疾病更糟糕的痛苦而已…… ",https://movies.yahoo.com.tw/i/o/production/movies/December2021/Rkd9BMjzchFUFg4VB7Va-1080x1540.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E6%AF%94%E6%96%AF-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-161024129.html?movie_id=10462
歡樂好聲音2,動畫，歌舞，音樂，喜劇，,2022-01-28,"今年年底佳節，照明娛樂全球賣座動畫電影系列的全新篇章即將展開，有更偉大的夢想和更多超夯流行金曲。野心勃勃的無尾熊巴斯特穆恩，以及他旗下的全明星動物藝人，即將呈獻史上最華麗耀眼的舞台大秀…而且是在絢爛奪目的世界娛樂之都舉行。但是有一個難關：他們必須先說服全世界最孤僻的搖滾巨星－由音樂傳奇人物波諾首度為動畫片獻聲演出－加入他們的表演行列。巴斯特（金獎影帝馬修麥康納配音）以及他旗下的藝人將他的新穆恩劇院，轉變成當地最火紅的表演場地，但是他現在有一個更大的野心，那就是在光芒萬丈的紅灘市的克里斯托塔劇院，舉辦一場全新歌舞大秀的首演會。完全沒有任何娛樂圈的人脈可言，巴斯特和他旗下的藝人－包括總是憂心忡忡的豬媽媽蘿希坦（金獎影后瑞絲薇斯朋配音）、搖滾女豪豬愛希（史嘉蕾喬韓森配音）、認真努力的大猩猩強尼（泰隆艾格頓配音）、內向害羞的大象米娜（托蕾凱莉配音），當然還有愛現豬仔剛特（尼克克羅爾配音）－必須偷偷溜進由一匹冷血無情的娛樂大亨野狼吉米克里斯托（艾美獎得主巴比卡納佛配音）一手打造經營，舉世聞名的克里斯托娛樂公司的辦公室。為了得到克里斯托先生的注意被逼到狗急跳牆的剛特，突然靈光一閃，給了巴斯特一個超浮誇的點子，巴斯特也逼不得已採用了這個點子，那就是向克里斯托先生掛保證，他們全新的歌舞大秀將由傳奇搖滾獅子歌王柯雷卡洛威（波諾配音）領銜主演。但問題是，巴斯特從來沒見過柯雷，而且這名傳奇搖滾歌王早就在十幾年前，因為痛失愛妻從音樂界引退，獨自隱居了十幾年，再也沒有人見過他。當剛特正在幫助巴斯特設計出一場舉世無雙的舞台歌舞秀經典傑作，來自克里斯托先生的壓力（以及可怕的威脅）也越來越大，巴斯特就展開一場尋找傳奇搖滾獅子歌王柯雷卡洛威的大冒險，希望能夠說服他重返舞台。原本只是巴斯特想要揚名立萬的春秋大夢，卻轉變成一個現代寓言，提醒了每一個人，音樂的力量強大到足以療癒一顆最悲傷破碎的心。【關於電影】《歡樂好聲音2》一片由知名導演葛斯詹寧斯回鍋擔任編劇及導演，除了波諾和巴比卡納佛負責配音的全新角色以外，其他全新角色的配音演員還包括樂壇超級巨星菲董和海爾希，《黑豹》女星莉蒂西亞萊特，以及喜劇演員艾瑞克安德烈和雀兒喜柏瑞蒂。這部動畫喜劇歌舞片的製片則是具有獨到遠見的照明娛樂創辦人和執行長克里斯梅勒丹德利，以及珍妮特希利。《歡樂好聲音2》一片融合了幾十首經典搖滾及流行超夯金曲、火花四射的精采表演、美得令人屏息的華麗舞台，以及照明娛樂招牌的搞笑風格和暖心故事，將會是今年底最激勵人心且看完心情愉悅的電影。 ",https://movies.yahoo.com.tw/i/o/production/movies/June2021/qBsiwVPmJ4t9oGTgGatT-800x1185.jpg,https://movies.yahoo.com.tw/video/%E6%AD%A1%E6%A8%82%E5%A5%BD%E8%81%B2%E9%9F%B32-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-034551127.html?movie_id=11413
夜路,劇情，,2022-01-28,奧斯卡金獎得主吉勒摩戴托羅導演，全新打造暗黑驚悚唯美鉅作奧斯卡影后凱特布蘭琪攜手坎城影后魯妮瑪拉再度合體大銀幕好萊塢性感男星布萊德利庫柏化身怪胎秀中迷人情場怪獸周璇三女之中 一個野心勃勃對金錢充滿渴望的怪胎秀員工(布萊德利庫柏飾)，他以高超的騙術操控眾人滿足內心中的慾望，但當慾望愈來愈無法滿足後，他夥同上比他還危險的蛇蠍美人精神病醫生(凱特布蘭琪飾)…,https://movies.yahoo.com.tw/i/o/production/movies/December2021/WBuKbwD2qr6JRmp9x61X-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E5%A4%9C%E8%B7%AF-%E5%85%A8%E6%96%B0%E9%A0%90%E5%91%8A-042643268.html?movie_id=11526
素還真,武俠，動作，冒險，奇幻，,2022-01-28,"絕對正宗！布袋戲雙巨頭「十車書」黃強華x「八音才子」黃文擇聯手鉅獻！ 台灣傳奇英雄「素還真」從未曝光的英雄起源，再掀玄幻武林新旋風！唯有我，才能成就我的宿命！少年素還真身懷絕藝，初入江湖原想見識廣大世界，卻因為新結識的好友「寰宇堡」少主禹歡，捲入了險惡的奪權紛爭，就連疼愛他的老師八趾麒麟，都因他遭難。真相如霧，兇手卻在身邊？傳說力量現世，一場驚天對決即將開展。一人三化的由來，未公開的白蓮秘辛。且看素還真如何力挽狂瀾，阻止兇徒野心，如何仗劍而行，在江湖中走出自己的路，一個屬於霹靂的傳奇，即將誕生…。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/vWEVhnM9b0DicJxyJLgZ-1080x1528.jpg,https://movies.yahoo.com.tw/video/%E7%B4%A0%E9%82%84%E7%9C%9F-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-135540051.html?movie_id=11545
諸葛四郎－英雄的英雄,動畫，動作，,2022-01-28,劇情描述魔鬼黨領袖「笑鐵面」為了爭奪傳世神劍，將桂國公主戴上鐵面具，威脅桂王拿鳳劍交換解開面具的鑰匙。諸葛四郎受桂王託付深入賊窟，正邪交戰時卻腹背受敵，困境中英雄勇敢集結，和組織龐大的魔鬼黨展開一場鬥智、鬥力的搶奪寶劍大戰。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/6ImW3I9F9hsvaJ2F8d0v-1080x1565.jpg,https://movies.yahoo.com.tw/video/%E8%AB%B8%E8%91%9B%E5%9B%9B%E9%83%8E-%E8%8B%B1%E9%9B%84%E7%9A%84%E8%8B%B1%E9%9B%84-%E8%81%B2%E9%9F%B3%E8%A1%A8%E7%8F%BE%E7%AF%87-140326061.html?movie_id=11748
嗨！神獸,奇幻，劇情，,2022-02-01,"新銳導演池家慶率金獎團隊斥資8000萬台幣打造暖心奇幻鉅作！「玉女掌門人」楊采妮、天才童星白潤音詮釋動人母子情！金馬獎最佳女配角呂雪鳳演出漁村阿嬤，教科書級演技超催淚！金鐘獎最佳男配角李李仁繼《瀑布》後最真摯的父愛演出！導演池家慶真實經歷溫暖改編，用動人的故事療癒每一個人的心！金馬獎最佳視覺效果獎提名、釜山國際兒童暨青少年影展亞洲大觀、首爾九老兒童國際影展競賽片、加拿奇幻電影節入選片生活是頭安靜的獸，潛伏著時不時伸出牠的指爪。大海在沙灘留下爪痕，在漁村小孩阿吉（白潤音飾）心頭留下傷痕。海上討生活的爸爸（李李仁飾）從小就跟阿吉敘述他小時候在森林遇到神獸的故事，阿吉總是深信不疑，有一天，爸爸出海後卻再也沒回來了。而日子寸寸進逼，忙著處理爸爸後事的阿嬤（呂雪鳳飾）無暇照顧阿吉，離家多年的媽媽（楊采妮飾）現身，打算帶阿吉離開，媽媽要去的台北成天涯，和阿嬤相依為命的家是海角，那阿吉真正想要的家在哪裡？「森林深處住著一頭神獸，牠會把人們的惡夢都吃掉喔！」重新想起爸爸說過的故事，傷心的阿吉決心進入魔幻森林尋找神獸，拜託牠把爸爸帶回來。童心滿滿，深情一片，台灣海岸線成南國祕境，其實是穿越成長境界線，不忍說破，又把一切看破，往前一步，長大原來是生命裡最小又最大的冒險。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/VWAjlJ4AFlP2JMZlMWij-893x1276.jpg,https://movies.yahoo.com.tw/video/%E5%97%A8-%E7%A5%9E%E7%8D%B8-%E5%89%8D%E5%B0%8E%E9%A0%90%E5%91%8A-081747291.html?movie_id=12039
月球隕落,冒險，科幻，劇情，,2022-02-04,"繼《明天過後》《2012》後再次毀天滅地！全球知名億萬災難鉅片導演羅蘭艾默瑞奇全新力作！奧斯卡影后荷莉貝瑞領銜主演！末日教父從海陸空一路毀滅到外太空！斥資1.5億美金打造，2022年旗艦級災難大片！《月球隕落》為全球知名億萬災難巨片導演羅蘭艾默瑞奇全新力作，本片劇本由導演羅蘭艾默瑞克與《明天過後》編劇哈拉爾德克洛澤、斯賓塞科恩共同執筆，描述月球突然偏離運行軌道，即將撞上地球，而人類為了避免浩劫，決定派遣一支小隊前往太空（荷莉貝瑞、派翠克威爾森飾演），試圖探究月球失控的原因，本片預計於2022年初全球上映。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/Y17Pr6H0NKY1NYPoSoQO-1080x1600.jpg,https://movies.yahoo.com.tw/video/%E6%9C%88%E7%90%83%E9%9A%95%E8%90%BD-%E7%B2%BE%E5%BD%A9%E9%A0%90%E5%91%8A-113925263.html?movie_id=11507
娶我吧！,愛情，喜劇，,2022-02-11,《娶我吧！》一片充滿了珍妮佛洛佩茲與全球拉丁音樂巨星馬盧瑪的原創音樂，珍妮佛洛佩茲在片中飾演一名流行音樂天后凱特薇迪茲，歐文威爾森則飾演一名數學老師查理吉爾伯，這一對完全不認識的陌生人竟然同意要先結婚，然後再認識對方。這是一個非典型的愛情故事，描述兩個完全不同的人，試圖在現今個人價值都建立在社群網站得到的按讚數和追蹤人數之上的網路社會中，尋找真實的情感。《娶我吧！》是一個關於名氣、婚姻和社群媒體的現代愛情故事。流行天后凱特薇迪茲（珍妮佛洛佩茲飾）和爆紅的性感流行音樂巨星巴斯提恩（音樂巨星馬盧瑪銀幕處女作）是全球最夯的音樂雙人組合。正當他們的全新洗腦暢銷單曲《娶我吧》在流行音樂排行榜上迅速攀升之際，他們也打算舉辦一場盛大的直播演唱會，在他們粉絲的見證下，宣布他們即將結婚的好消息。離婚的高中數學老師查理吉爾伯（歐文威爾森飾）被他女兒露（HBO影集《美麗心計》克蘿伊科爾曼飾）和他最好的朋友（莎拉席佛曼飾）拉去看這場演唱會。當凱特在演唱會就快開始的時候得知巴斯提恩正在跟她的助理搞外遇，她就在舞台上突然精神崩潰，開始質疑愛情、真實和忠誠。正當她的感情世界分崩離析之際，她卻無意間和觀眾席中的一個陌生男子兩眼相對。假如你知道的讓你徹底失望，那麼或許你不知道的才是真正的解答，懷抱著這樣的心情轉折，而且在一整個失心瘋的情況之下，凱特決定和查理結婚。這一開始看起來是個衝動的決定，後來卻意外演變成一段美妙的愛情。但是當所有人都想要拆散他們的時候，一個具有普世性的問題就浮現上來：兩個來自完全不同世界的人，是否能夠跨越他們之間巨大的鴻溝，共同建立一個他們都有歸屬感的感情關係？《娶我吧！》一片的導演是凱特寇伊若（FX影集《酒吧五傑》、Netflix影集《死生之交》），編劇是約翰羅傑斯（TNT影集《探險奇兵》）及塔米薩格爾（NBC喜劇影集《超級製作人》）以及哈波迪爾（FOX影集《冏女大翻身》），改編自巴比克羅斯比同名圖像小說。製片包括伊蓮戈史密斯湯瑪斯（《舞孃騙很大》、《女佣變鳳凰》）珍妮佛洛佩茲、班尼梅帝納（《舞孃騙很大》、NBC喜劇影集《新鮮王子妙事多》）以及約翰羅傑斯，執行製片則包括艾力克斯布朗、威利莫瑟、潘蜜拉圖爾以及JB羅勃茲。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/Dv6fbzDa88oMRFgqbTri-1080x1711.jpg,https://movies.yahoo.com.tw/index.html
幸福知音,喜劇，,2022-02-11,"逐漸寧靜的世界裡，讓我聽見你安東是一位高中歷史老師，年過五十的他漸漸發現，自己對於周遭的聲響愈來愈遲鈍，甚至連情人的反應、同事的言語都漸漸無法入耳。為了掩蓋自己的聽力障礙，他選擇躲進自己的世界，對於外在的一切充耳不聞，自顧自地講完課，便回到家中將音樂開到最大聲。然而，這樣的舉動也讓他的學生不滿加劇，似是而非的聽力更屢次造成和同事之間的誤會。安東在好友的鼓勵下戴上助聽器，然而聽不到的問題解決了，突然變得過於清晰的聲響反成為他的新困擾。車水馬龍的街道、滴滴答答的雨聲，就連鄰座同事大嗑洋芋片的聲音，都能讓他一秒崩潰。情場、職場、人際都面臨危機的安東，某天意外認識了住在同一棟大樓的小女孩，薇蕾特因為心靈創傷，而不再開口說話。於是，一個聽不見外界聲音的大叔，與一個無法開口表達自己的小女孩，成了最了解彼此感受的知己，而薇雷特的母親也悄悄受到這個老是和自己雞同鴨講的男人吸引……【關於電影】知名演員自導自演，將親身聽損經歷搬上大銀幕本片為法國知名演員帕斯卡艾勒柏自編自導自演的第三部劇情長片，演而優則導的帕斯卡曾兩度入圍凱薩獎，特別熱愛喜劇的他，在拍過劇情片和驚悚片之後，此次決定回歸初衷，拍一部以自身聽障處境為題材的喜劇作品。他坦言自己過去從未想過，有朝一日會將自己的聽損經歷作為電影創作的靈感來源，起初有點猶豫的他，直到閱讀了大衛洛奇寫的一本關於聽力障礙的書《DeafSentence》，才終於下定決心踏出第一步，「主角的許多遭遇就是我的生活日常，雖然在電影中看來都很好笑，但大家應該可以想像假如這一切發生在真實生活中時，該有多累人。」片中的主角安東職業設定為老師，其實帕斯卡一開始將這個角色設定為演員，寫了很多演員在片場因聽力問題導致的趣事，但最終卻放棄了，「這會像是為了迎合我的真實經歷，而導致故事受限了，如果繼續執著於我的自傳故事，之後的發展將會更困難。」於是便賦予安東一個更被大眾熟悉的職業。帕斯卡希望藉由這部電影，讓觀眾設身處地同理聽障者的不便，以及在社交、人際關係上的辛苦，「與人相處間，我們盡量不讓自己聽起來像一個憤世嫉俗或是傲慢的人。有時我們必須花比其他人更多的精力，去專心聽對方到底在說什麼，因此我們很容易就想放棄這事，導致一些誤會的產生。」集結兩大凱薩獎影后，多年默契成功打造幸福片場《幸福知音》除了由帕斯卡艾勒柏親自下場演出主角安東，更找來兩位凱薩獎影后桑德琳齊柏琳和艾曼紐德芙參演，分別演出安東的鄰居以及妹妹。對於如此夢幻的卡司，帕斯卡表示，由於自己本身也是演員，因此相當知道和誰一起演對手戲最能擦出火花。說起片中與他從相看兩厭，到相知相惜的單親鄰居媽媽，他表示自己和飾演者桑德琳已認識超過二十年，因此不論是大聲爭吵，還是甜蜜熱戀，兩人都能自在、完美地演出。而在片中老是與他唱反調、總是喋喋不休的妹妹，則由艾曼紐演出。帕斯卡表示，艾曼紐可說是他的核心班底，自己第一支短片就是和她合作，因此交情相當深厚。兩位影后也基於友情，在收到邀約後，二話不說便答應演出，讓帕斯卡形容：「拍這部電影就像家人聚在一起般快樂，近兩個月的拍攝期進展得很順利，我希望每個人都能樂在其中，彷彿共同經歷了一段美好時光。」事實上，自導自演並不輕鬆，表演過程會因為外務放不開，而無法享受其中。但帕斯卡對於此次的拍攝經驗，卻感到相當愉快自信，「我發現我的功力已臻於成熟，我能盡情與我的對手飆戲，而不是只是看著他們演戲，這一點是我在開拍之前沒想過的。」",https://movies.yahoo.com.tw/i/o/production/movies/November2021/fEfanlC1PfPdmypZ1LI0-1080x1527.jpg,https://movies.yahoo.com.tw/video/%E5%B9%B8%E7%A6%8F%E7%9F%A5%E9%9F%B3-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-155411383.html?movie_id=11869
完美的敵人,驚悚，懸疑，,2022-02-11,"改編自歐洲暢銷作家-艾蜜莉諾彤AmelieNothomb驚悚推理小說繼《佈局》後，又一燒腦懸疑鉅作入選西班牙錫切斯(Sitges)影展，大獲好評劇情轉折讓人為之震撼故事敘述讓人曲折離奇最終結局讓人驚呼連連傑勒米安格斯特是位成功的建築師，他在前往東京的機場上，遇見一名健談的女子泰瑟德斯特。這名女子似乎在物色獵物，企圖抓住一個能夠停留下來聽她講述自己奇怪故事的人。她的故事讓傑勒米錯過了航班，因此兩人被安置在休息室等待，但這也讓傑勒米再也無法擺脫這位陌生女子。這場看似偶然的相遇卻暗藏著玄機，但情況很快就會轉折改變，邂逅將轉變為凶險的犯罪行動，然而最終情節卻是讓人驚呼連連！【關於電影】本作品改編自比利時作家艾蜜莉•諾彤的暢銷小說『Cosmétiquedel’Ennemi敵人的偽裝』，此書被翻譯成24種語言，全球銷量超過70萬冊。這部犯罪電影從一名成功的建築師傑勒米安格斯特，在巴黎機場遇見一位健談的女子泰瑟德斯特開始，由於泰瑟絕望的樣子吸引了傑勒米的注意，而導致他錯過了航班。這場相遇看似偶然，但實際上暗藏著玄機，邂逅很快就會轉變為凶險的犯罪行動。關於電影中許多曲折的情節，麥羅表示他非常喜歡用和觀眾在玩遊戲的手法。在我們尚未公佈謎底時，讓觀眾自身主動成為偵探，為電影情節找出合理的答案。一部好的電影，會毀於糟糕的故事曲折情節，但好的曲折則會創造驚喜的效果。國際電影「完美的敵人」就是一個罕見的例子，利用曲折的情節來改變整體的敘事觀點，讓電影變得更好。在其初步發展中，本片的詭秘意圖營造一種富有娛樂性的戲劇效果。《完美的敵人》用敘述故事的邏輯將觀眾帶入時空的情節，把文字故事用展演出來的概念方式發揮到極致。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/zhm4Mwct8hejkidrAtuT-1080x1539.jpg,https://movies.yahoo.com.tw/video/%E5%AE%8C%E7%BE%8E%E7%9A%84%E6%95%B5%E4%BA%BA-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-155810701.html?movie_id=12050
闇黑電話,恐怖，驚悚，懸疑，,2022-02-18,"「電話壞了，但它仍然在響。」 導演史考特德瑞森回歸根源，執導他擅長的恐怖類型電影，並且再度和製作恐怖類型片首屈一指的布倫屋製作公司合作，推出一部全新恐怖驚悚片。一個害羞但聰明的13歲男孩芬尼，被一名變態殺手綁架，並被關在一間經過隔音的地下室，所以不管他如何大聲尖叫也沒有用。當牆上一具壞掉的電話開始響起時，芬尼發現他可以聽到殺手之前的受害者的聲音，而且他們亟力想要確保他們發生的慘事不會發生在芬尼身上。這部電影由曾經四度入圍奧斯卡金像獎的伊森霍克演出他演藝生涯中最可怕駭人的角色，新生代演員梅森塔姆斯則首次演出他的電影處女作。《闇黑電話》一片由《凶兆》、《驅魔》以及漫威超級英雄片《奇異博士》編導史考特德瑞森擔任製片、導演及共同編劇。《闇黑電話》一片的編劇是史考特德瑞森及羅柏卡吉爾（《奇異博士》、《凶兆》系列電影），根據作家喬希爾收錄在他的《紐約時報》暢銷短篇小說集《20世紀的幽靈》中的同名短篇小說改編。這部電影由史考特德瑞森及羅柏卡吉爾的彎曲公路製作公司（CrookedHighway）製作，由環球影業暨布倫屋製作公司出品。製片是傑森布倫、史考特德瑞森及羅柏卡吉爾，執行製片則是萊恩圖瑞克以及克里斯多福華納。 ",https://movies.yahoo.com.tw/i/o/production/movies/October2021/CtvnxI4VuSB4sbzg3ad4-947x1500.jpg,https://movies.yahoo.com.tw/video/%E9%97%87%E9%BB%91%E9%9B%BB%E8%A9%B1-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-015112253.html?movie_id=11567
秘境探險,動作，,2022-02-18,改編自暢銷全球的PlayStation®同名遊戲《秘境探險》，故事講述年輕時期的奈森德瑞克（湯姆霍蘭德飾）與夥伴蘇利（馬克華伯格飾）的第一場尋寶冒險故事，他們兩人將歷經跨國危險和挑戰去尋找從未被發現的巨大寶藏，並從中找尋奈森失聯已久的哥哥。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/nelvCzdRwvRf48CKyy2f-480x720.jpg,https://movies.yahoo.com.tw/video/%E7%A7%98%E5%A2%83%E6%8E%A2%E9%9A%AA-%E5%AE%98%E6%96%B9%E9%A0%90%E5%91%8A-142556765.html?movie_id=11588
劫命救護,動作，劇情，驚悚，懸疑，,2022-02-25,在洛杉磯街頭的一天之內，三個人的生命即將永遠改變。在這部億萬導演兼製片麥可貝執導，劇情緊湊、驚險刺激的驚悚片中，功勳彪炳的退伍軍人威爾夏普（《糖果人》、《駭客任務：復活》艾美獎得主葉海亞阿巴杜馬汀二世飾）急於籌措他妻子的醫療費用，向他知道不應該求助的人借錢－他的繼兄丹尼（《索命黃道帶》、《蜘蛛人：離家日》金像獎提名傑克葛倫霍飾）。丹尼是一名魅力十足的職業罪犯，他非但沒借錢給他的繼弟，反而向他提出一個提議：犯下洛杉磯史上金額最龐大，3千2百萬美金的銀行搶案。由於他妻子命在旦夕，威爾不能說不。但是當他們的逃亡計畫大大地出錯，這對狗急跳牆的繼兄弟就劫持了一輛救護車，車上還有一名生命垂危的受傷員警，以及一名頂尖救護員坎蜜湯普森（《玩命關頭：特別行動》、《玩命再劫》艾莎岡薩雷飾），隨後就展開一場一路狂飆的飛車追逐，威爾和丹尼必須甩掉緊追不捨的警車，確保他們的人質活著，並且試著不自相殘殺，進行一場前所未見的洛杉磯大逃亡。《劫命救護》一片的製片包括NewRepublicPictures的麥可貝與布拉德利費雪（《索命黃道帶》、《隔離島》），ProjectX製作公司的詹姆斯范德比爾特（《索命黃道帶》、2022年上映的《驚聲尖叫》）與威廉謝拉克（《弒婚遊戲》、2022年上映的《驚聲尖叫》）以及金像獎提名伊恩布萊斯（《變形金剛》系列、《搶救雷恩大兵》）。編劇則是克里斯費達克（熱門影集《浪子神探》、《宅男特務》），劇本根據2005年丹麥電影《亡命救護車》由勞里斯蒙克彼得森與拉斯安卓亞斯彼得森編寫的原創故事及劇本改編。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/OVnI5XXCJFWJ6MzLatlq-1080x1711.jpg,https://movies.yahoo.com.tw/video/%E5%8A%AB%E5%91%BD%E6%95%91%E8%AD%B7-%E7%B2%BE%E5%BD%A9%E9%A0%90%E5%91%8A-054012087.html?movie_id=11626
蝙蝠俠,動作，犯罪，,2022-03-04,《蝙蝠俠》將聚焦於一個年輕版本的布魯斯韋恩，並從中檢視他在面罩之下的靈魂。羅伯派汀森將在新版《蝙蝠俠》中飾演這位DC超級英雄，電影是由《猩球崛起：終極決戰》導演麥特李維斯（MattReeves）所執導。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/NMqv1S9LXpkGgDvyaWna-729x1080.jpg,https://movies.yahoo.com.tw/video/%E8%9D%99%E8%9D%A0%E4%BF%A0-%E5%85%A8%E6%96%B0%E9%A0%90%E5%91%8A-051334547.html?movie_id=10904
情聖西哈諾,歌舞，音樂，劇情，,2022-03-11,獲獎無數的導演喬萊特執導的《情聖西哈諾》，透過優美的音樂、浪漫的劇情以及視覺的美感，讓觀眾沉浸在宛如交響曲般的豐富請感中。這部電影重新想像了一個令人心碎的三角戀情的永恆故事。才思敏捷、文武雙全的西哈諾德貝傑拉克（彼得汀克萊傑飾），在唇槍舌劍中能夠口若懸河、出口成章勝出，也能在一場決鬥中，以精湛的劍術戰勝對手。但是，他卻對於自己的長相身材感到自卑，認為自己不配獲得他的一位好友，美麗動人、耀眼奪目的羅珊（海莉班奈特飾）的青睞，更尚未對她表達愛意，而羅珊卻已經一見鍾情，愛上了克里斯汀（凱爾文哈里遜飾）。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/lVSo8b0o1yT8VdTOQv33-1080x1600.jpg,https://movies.yahoo.com.tw/video/%E6%83%85%E8%81%96%E8%A5%BF%E5%93%88%E8%AB%BE-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-023427055.html?movie_id=11553
